,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prices Paid to Growers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
in Current Terms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(National Currency),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,Continents,Currency_Type,Type of Coffee,Jan-99,Feb-99,Mar-99,Apr-99,May-99,Jun-99,Jul-99,Aug-99,Sep-99,Oct-99,Nov-99,Dec-99,Jan-00,Feb-00,Mar-00,Apr-00,May-00,Jun-00,Jul-00,Aug-00,Sep-00,Oct-00,Nov-00,Dec-00,Jan-01,Feb-01,Mar-01,Apr-01,May-01,Jun-01,Jul-01,Aug-01,Sep-01,Oct-01,Nov-01,Dec-01,Jan-02,Feb-02,Mar-02,Apr-02,May-02,Jun-02,Jul-02,Aug-02,Sep-02,Oct-02,Nov-02,Dec-02
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,Africa,(AOA/kg : D),Robusta,"383,075.00","383,075.00","383,075.00","348,250.00","507,489.00","1,060,285.50","1,260,564.00","1,626,407.50","2,678,474.50","2,766,660.00","2,686,886.50","2,754,470.00",5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00
Burundi,Africa,(BIF/kg : P),Arabica,435.00,435.00,435.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,470.00,475.00,475.00,475.00,475.00,475.00,475.00,475.00,475.00,475.00
Cameroon,Africa,(XAF/kg : G),Arabica,"1,420.00","1,420.00","1,420.00","1,420.00","1,420.00","1,420.00","1,420.00","1,420.00","1,420.00",510.00,510.00,510.00,510.00,510.00,510.00,510.00,510.00,510.00,510.00,510.00,510.00,,,,,,,,,,,,,300.00,300.00,325.00,325.00,340.00,340.00,340.00,375.00,375.00,375.00,375.00,375.00,425.00,425.00,425.00
Cameroon,Africa,(XAF/kg : G),Robusta,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,155.00,170.00,170.00,185.00,210.00,225.00,255.00,255.00,260.00,285.00,265.00,250.00,250.00,250.00,250.00
Central African Republic,Africa,(XAF/kg : G),Robusta,442.00,442.00,442.00,442.00,382.00,382.00,382.00,382.00,382.00,382.00,382.00,382.00,325.00,325.00,325.00,325.00,265.00,265.00,265.00,265.00,265.00,265.00,265.00,265.00,265.00,265.00,215.00,215.00,215.00,197.50,197.50,197.50,197.50,197.50,197.50,197.50,197.50,138.50,138.50,165.00,165.00,171.00,171.00,171.00,171.00,231.00,231.00,231.00
Côte d'Ivoire,Africa,(XAF/kg : G),Robusta,525.00,525.00,525.00,525.00,525.00,525.00,525.00,525.00,525.00,525.00,525.00,539.50,518.00,413.00,393.00,377.00,391.00,344.00,349.00,334.50,344.00,324.00,280.00,,,,,,,,,,,,,,248.25,220.75,206.25,210.92,203.25,198.25,206.25,200.00,0.00,0.00,0.00,0.00
Democratic Republic of Congo,Africa,(NCF/kg : P),Robusta,,,,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00
Ethiopia,Africa,(ETB/17kg : G),Arabica,239.94,213.65,192.94,171.67,171.56,197.50,183.70,192.82,150.22,217.26,223.41,250.66,209.63,174.03,170.37,165.98,181.51,171.02,190.83,174.32,166.53,167.67,157.26,155.22,158.89,154.00,139.55,147.49,152.75,154.27,145.04,137.78,130.23,124.78,118.60,100.27,92.10,81.76,85.48,85.18,85.16,81.68,74.25,73.37,71.98,84.84,107.45,112.49
Gabon,Africa,(XAF/kg : D),Robusta,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,348.00,348.00,348.00,348.00,348.00,348.00,348.00,348.00,348.00,348.00,348.00,348.00,,,
Ghana,Africa,(GHC/60kg : G),Robusta,"141,000.00",,,"119,000.00","174,500.00","150,000.00","100,500.00","142,500.00",,,,,"147,900.00","147,900.00","147,900.00","147,900.00","147,900.00","147,900.00","147,900.00","147,900.00","147,900.00","142,800.00","142,800.00","142,800.00","142,800.00","142,800.00","142,800.00","142,800.00","142,800.00","142,800.00","142,800.00","142,800.00","142,800.00","140,760.00","140,760.00","140,760.00","140,760.00","140,760.00","140,760.00","140,760.00","140,760.00","140,760.00","140,760.00","140,760.00","140,760.00","127,500.00","127,500.00","127,500.00"
Kenya,Africa,(KES/50kg : G),Arabica,"9,970.45","10,019.20","11,110.75","9,447.25","8,431.80","7,142.75","6,237.80","5,176.35","5,251.90","6,240.90","8,295.15","8,507.70","8,676.75","7,778.00","7,728.30","6,972.20","7,932.65","5,357.65","5,316.50","4,636.40","4,684.00","5,689.50","4,023.05","4,120.40","4,846.45","6,557.10","7,150.85","6,990.80","5,960.30","6,485.75","5,755.30","5,590.07","6,835.10","5,575.42","5,120.70","5,218.98","7,871.00","8,853.00","8,420.00","6,671.00","6,181.00","5,442.97","4,367.69","3,810.16","4,658.00","4,356.02","4,511.39","5,258.99"
Madagascar,Africa,(MGF/kg : G),Arabica,"6,000.00","6,000.00","6,000.00","6,000.00","6,000.00","6,000.00","6,000.00","6,000.00","6,000.00","6,000.00","6,000.00","6,000.00","6,000.00","6,000.00","6,000.00","6,000.00","6,000.00","4,000.00","4,000.00","4,000.00","4,000.00","4,000.00","3,000.00","3,000.00","3,000.00","3,000.00","3,000.00","1,500.00","1,500.00","1,500.00","1,500.00","1,500.00","1,500.00","1,500.00","1,500.00","1,500.00","1,500.00","1,500.00","1,500.00","1,500.00","1,500.00","1,500.00","1,500.00","1,500.00","3,500.00","3,500.00","3,500.00","3,500.00"
Madagascar,Africa,(MGF/kg : G),Robusta,"5,250.00","5,250.00","5,250.00","5,250.00","5,250.00","5,250.00","5,250.00","5,250.00","5,250.00","5,250.00","5,250.00","5,250.00","3,250.00","3,250.00","3,250.00","3,250.00","3,250.00","3,250.00","3,250.00","3,250.00","3,250.00","3,250.00","3,250.00","3,250.00","1,500.00","1,500.00","1,500.00","1,500.00","1,500.00","1,500.00","1,500.00","1,500.00","1,500.00","1,500.00","1,500.00","1,500.00","1,250.00","1,250.00","1,250.00","1,250.00","1,250.00","1,250.00","1,250.00","1,250.00","2,500.00","2,500.00","2,500.00","2,500.00"
Malawi,Africa,(MWK/kg : G),Arabica,74.70,67.78,64.43,54.69,80.65,80.49,87.45,108.47,75.92,59.55,71.85,78.69,37.91,39.08,68.45,47.64,60.89,93.71,98.32,111.84,72.65,81.74,111.26,86.51,74.43,59.85,79.67,46.61,87.99,72.83,100.86,90.53,78.11,77.94,61.04,47.68,45.27,43.43,53.73,71.40,59.66,70.30,88.00,56.73,63.07,85.28,93.20,83.48
Rwanda,Africa,(RWF/kg : P),Arabica,270.00,330.00,330.00,300.00,330.00,294.00,250.00,250.00,230.00,197.00,210.00,210.00,242.00,220.00,250.00,234.00,232.00,250.00,250.00,245.00,220.00,235.00,213.00,200.00,160.00,200.00,180.00,200.00,200.00,200.00,200.00,170.00,170.00,160.00,170.00,168.00,175.00,175.00,175.00,120.00,120.00,115.00,127.00,140.00,200.00,150.00,150.00,150.00
Tanzania,Africa,(TZS/kg : P),Arabica,850.00,850.00,850.00,850.00,850.00,850.00,850.00,850.00,850.00,900.00,900.00,900.00,900.00,900.00,900.00,900.00,900.00,900.00,650.00,650.00,650.00,650.00,650.00,550.00,550.00,550.00,550.00,550.00,550.00,550.00,550.00,550.00,550.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00
Tanzania,Africa,(TZS/kg : P),Robusta,325.00,325.00,325.00,325.00,325.00,325.00,325.00,325.00,325.00,250.00,250.00,250.00,250.00,250.00,250.00,250.00,250.00,250.00,200.00,200.00,200.00,200.00,200.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,50.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00
Togo,Africa,(XAF/kg : G),Robusta,615.00,635.00,650.00,695.00,635.00,650.00,600.00,500.00,500.00,500.00,500.00,540.00,515.00,455.00,425.00,375.00,415.00,460.00,400.00,300.00,300.00,200.00,200.00,200.00,215.00,250.00,315.00,282.00,295.00,302.00,275.00,265.00,250.00,130.00,130.00,265.00,,225.00,235.00,300.00,325.00,325.00,300.00,250.00,220.00,300.00,285.00,290.00
Uganda,Africa,(UGX/kg : G),Arabica,"2,010.00","1,940.00","1,780.00","1,650.00","1,650.00","1,450.00","1,025.00","1,250.00",950.00,950.00,"1,550.00","1,600.00","1,700.00","1,700.00","1,750.00","1,650.00","1,425.00","1,400.00","1,300.00","1,300.00","1,300.00","1,300.00","1,300.00","1,500.00","1,350.00","1,250.00","1,300.00","1,200.00","1,200.00","1,200.00",900.00,950.00,950.00,850.00,800.00,850.00,850.00,"1,100.00","1,200.00","1,100.00","1,100.00","1,015.00",965.00,"1,075.00","1,040.00","1,200.00","1,200.00","1,250.00"
Uganda,Africa,(UGX/kg : G),Robusta,"1,025.00","1,037.50","1,032.50","1,112.50","1,012.50",912.50,912.50,"1,052.50","1,012.50",987.50,"1,012.50","1,000.00",937.50,"1,000.00",825.00,650.00,725.00,662.50,687.50,662.50,687.50,637.50,545.00,512.50,537.50,535.00,545.00,465.00,480.00,472.50,375.00,325.00,300.00,307.50,282.50,295.00,302.50,345.00,440.00,517.50,520.00,500.00,447.50,447.50,456.00,477.50,775.00,875.00
Zambia,Africa,(ZMK/kg : G),Arabica,"8,283.38","7,773.89","6,102.79","5,564.39","6,203.01","6,067.98","7,080.46","5,664.56","5,621.53","5,197.18","5,729.52","6,153.96","6,325.35","6,743.72","6,201.51","5,436.05","6,141.72","5,525.80","6,500.53","6,572.11","7,267.36","4,480.56","6,194.42","7,285.84","7,473.84","7,473.62","5,655.05","4,668.99","5,088.23","4,629.79","4,633.52","3,551.11","5,027.62","5,067.69","5,037.89","4,429.60","5,936.19","5,594.42","5,719.22","5,840.39","5,911.09","5,949.14","5,327.03","5,428.54","6,749.11","6,001.25","5,819.82","4,890.29"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,Asia & Oceania,(INR/50kg : G),Arabica,"3,505.00","3,381.00","3,119.00","3,038.00","3,328.00","3,250.00","3,223.00","2,827.00","3,133.00","3,108.00","3,016.00","3,467.00","3,723.00","3,443.00","2,975.00","3,233.00","3,344.00","3,259.00","3,152.00","3,075.00","3,063.00","3,014.00","2,852.00","2,667.00","2,449.00","2,350.00","2,341.00","2,298.00","2,427.00","2,479.00","2,382.00","2,227.00","2,184.00","2,110.00","2,086.00","1,996.00","1,946.00","1,952.00","2,051.00","2,265.00","2,180.00","2,104.00","2,099.00","2,010.00","2,050.00","2,128.00","2,333.00","2,349.00"
India,Asia & Oceania,(INR/50kg : G),Robusta,"3,332.00","3,058.00","2,694.00","2,600.00","2,599.00","2,651.00","2,720.00","2,563.00","2,827.00","2,640.00","2,566.00","2,541.00","2,149.00","1,768.00","1,626.00","1,698.00","1,746.00","1,772.00","1,769.00","1,781.00","1,864.00","1,862.00","1,743.00","1,521.00","1,452.00","1,230.00","1,200.00","1,173.00","1,198.00","1,293.00","1,290.00","1,195.00","1,190.00","1,152.00","1,142.00","1,106.00",953.00,881.00,"1,035.00","1,186.00","1,188.00","1,159.00","1,148.00","1,144.00","1,205.00","1,256.00","1,435.00","1,600.00"
Indonesia,Asia & Oceania,(IDR/kg : G),Arabica,,,,,,,,,,,,,"12,100.00","12,750.00","12,400.00","12,400.00","13,800.00","13,600.00","14,350.00","12,900.00","12,000.00","11,950.00","11,750.00","11,150.00","11,150.00","12,100.00","13,000.00","13,150.00","13,600.00","13,100.00","12,450.00","9,750.00","11,050.00","11,900.00","12,300.00","12,000.00","13,150.00","14,000.00","14,450.00","12,500.00","11,900.00","12,700.00","11,450.00","11,000.00","11,250.00","11,450.00","11,650.00","11,550.00"
Indonesia,Asia & Oceania,(IDR/kg : G),Robusta,"10,334.00","10,793.00","10,631.00","9,792.00","8,124.00","7,390.00","6,789.00","6,632.00","7,127.00","6,609.00","6,683.00","6,617.00","5,100.00","4,850.00","4,550.00","4,150.00","4,350.00","4,550.00","4,200.00","3,800.00","3,650.00","3,600.00","3,300.00","2,850.00","3,400.00","3,200.00","3,200.00","3,250.00","3,200.00","3,400.00","2,950.00","2,550.00","3,250.00","2,600.00","2,800.00","2,900.00","3,050.00","2,975.00","2,950.00","3,400.00","2,950.00","2,975.00","3,100.00","2,800.00","2,800.00","2,850.00","3,000.00","3,150.00"
Papua New Guinea,Asia & Oceania,(PGK/kg : G),Arabica,3.24,2.97,3.11,3.16,3.54,4.05,3.04,3.43,3.52,3.47,3.77,3.91,3.93,4.13,4.13,3.35,3.05,2.73,2.69,2.14,2.07,2.75,2.84,2.45,2.25,2.37,2.56,2.54,2.56,2.56,2.46,2.45,2.45,2.41,2.40,2.40,2.40,2.54,2.56,2.68,2.69,2.61,2.50,2.65,2.76,2.85,3.22,3.19
Papua New Guinea,Asia & Oceania,(PGK/kg : G),Robusta,2.08,2.05,2.05,2.13,2.09,2.36,2.05,2.11,2.13,2.13,2.12,2.12,1.95,1.89,1.89,1.64,1.39,1.27,1.06,0.89,0.93,1.23,1.16,0.78,0.80,0.89,0.93,0.85,0.82,0.81,0.85,1.07,1.03,0.95,0.93,0.80,0.83,0.83,0.80,0.83,0.83,1.27,1.38,1.47,1.42,1.23,1.47,1.47
Philippines,Asia & Oceania,(PHP/kg : G),Arabica,73.03,73.03,70.52,61.97,54.91,50.67,48.35,48.97,48.97,45.97,46.77,45.97,43.89,40.97,39.97,38.97,38.97,38.97,35.97,31.96,29.64,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,55.47,95.47,105.47,105.47,105.47,20.97,20.97,20.97,22.37,22.22,22.22,22.22,23.22,24.68,28.92,31.97,36.97
Philippines,Asia & Oceania,(PHP/kg : G),Robusta,69.03,69.03,66.51,55.57,50.91,46.67,44.97,44.97,44.97,41.97,43.52,41.97,39.30,36.97,35.97,34.97,34.97,34.97,31.97,28.96,29.64,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,28.97,26.47,24.47,21.47,21.47,21.47,20.97,20.97,20.97,22.37,22.22,22.22,22.22,23.22,24.68,27.43,31.22,35.22
Thailand,Asia & Oceania,(THB/kg : G),Robusta,56.93,57.47,44.46,42.83,43.00,0.00,0.00,0.00,0.00,0.00,32.82,32.15,28.91,26.17,22.23,21.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.70,31.22,31.36,31.36,31.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.06,25.76,25.69,23.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Viet Nam,Asia & Oceania,(VND/kg : G),Robusta,"20,000.00","20,500.00","19,500.00","16,700.00","15,000.00","15,100.00","14,000.00","13,800.00","14,000.00","13,000.00","12,500.00","12,800.00","11,000.00","10,500.00","9,800.00","9,300.00","9,000.00","8,800.00","8,400.00","7,800.00","7,500.00","6,500.00","5,500.00","5,200.00","5,400.00","5,800.00","5,800.00","5,400.00","5,200.00","5,200.00","4,900.00","4,600.00","4,400.00","4,200.00","3,900.00","4,000.00","4,100.00","4,000.00","4,700.00","5,500.00","6,000.00","6,500.00","6,300.00","6,100.00","6,700.00","7,200.00","7,800.00","8,500.00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,Central America & Mexico,(CRC/SQ : G),Arabica,"22,828.31","22,828.31","22,828.31","22,828.31","22,828.31","22,828.31","22,828.31","22,828.31","22,828.31","23,661.32","23,661.32","23,661.32","23,661.32","23,661.32","23,661.32","23,661.32","23,661.32","23,661.32","23,661.32","23,661.32","23,661.32","15,401.99","15,401.99","15,401.99","15,401.99","15,401.99","15,401.99","15,401.99","15,401.99","15,401.99","15,401.99","15,401.99","15,401.99","16,077.61","16,077.61","16,077.61","16,077.61","16,077.61","16,077.61","16,077.61","16,077.61","16,077.61","16,077.61","16,077.61","16,077.61","20,088.80","20,088.80","20,088.80"
Cuba,Central America & Mexico,(CUP/28lb : F),Arabica,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80,8.80
Dominican Republic,Central America & Mexico,(DOP/SQ : G),Arabica,"1,329.75","1,177.02","1,181.18","1,118.96","1,288.32","1,218.74","1,038.18",979.11,872.90,"1,130.92","1,482.39","1,660.18","1,520.17","1,385.14","1,355.18","1,226.69","1,321.60","1,112.42","1,139.19",951.51,948.46,994.80,847.32,757.80,772.07,718.96,691.70,643.17,723.85,626.85,548.45,841.00,798.68,745.54,761.53,803.31,819.94,852.35,928.18,918.08,949.83,941.21,929.87,952.55,952.55,"1,105.00","1,089.76","1,080.26"
El Salvador,Central America & Mexico,(CES/SQ : G),Arabica,592.00,624.00,517.00,489.00,561.00,527.00,437.00,398.00,343.00,409.00,553.00,614.00,583.00,527.00,528.00,461.00,472.00,404.00,407.00,315.00,306.00,298.55,237.26,207.49,200.00,184.76,188.00,172.06,215.45,166.10,135.24,111.11,96.40,125.00,144.00,139.00,147.79,154.70,216.48,222.51,178.06,155.84,154.09,148.14,207.11,236.60,259.35,244.56
Guatemala,Central America & Mexico,(GTQ/SQ : G),Arabica,587.37,617.98,607.45,584.92,580.70,611.77,570.62,550.53,563.64,539.33,587.91,700.70,648.66,706.39,625.60,617.56,591.80,562.66,544.48,528.97,626.40,417.10,398.89,380.61,393.31,399.19,466.92,393.86,420.23,400.16,354.84,338.58,276.94,322.29,306.58,253.00,380.18,349.92,407.20,400.85,406.63,386.63,380.48,369.48,588.98,408.13,317.17,327.27
Haiti,Central America & Mexico,(HTG/kg : G),Arabica,8.50,8.50,8.50,8.50,8.50,8.50,8.40,8.40,8.40,8.40,8.40,9.60,10.45,11.20,10.00,11.05,11.15,12.35,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,Central America & Mexico,(HNL/SQ : G),Arabica,"1,054.64",979.44,987.27,957.26,963.56,842.78,930.24,755.85,524.49,645.96,906.00,"1,061.61","1,045.03","1,014.84",949.49,920.89,847.97,785.55,800.68,866.67,730.09,793.94,486.56,538.72,533.89,557.26,632.59,662.16,645.93,540.55,495.54,662.16,398.51,246.47,532.19,546.52,572.12,609.63,619.29,653.14,662.08,684.40,597.02,580.31,562.80,533.33,639.88,696.72
Jamaica,Central America & Mexico,(JMD/60lb : F),Arabica,500.00,500.00,500.00,500.00,500.00,500.00,893.00,893.00,893.00,893.00,893.00,893.00,893.00,893.00,893.00,893.00,893.00,893.00,893.00,893.00,900.00,900.00,900.00,900.00,900.00,900.00,900.00,900.00,700.00,700.00,700.00,,,700.00,700.00,700.00,700.00,400.00,400.00,"1,954.87","1,954.87","1,954.87","1,000.00","1,000.00","1,000.00","1,151.62","1,151.62","1,151.62"
Mexico,Central America & Mexico,(MXN/SQ : P),Arabica,793.00,760.00,720.00,598.00,593.98,640.00,627.00,460.00,517.50,485.15,650.33,702.36,687.70,653.20,592.25,558.63,510.03,506.49,442.34,437.00,390.05,399.63,363.03,356.91,378.14,427.38,461.72,410.55,414.00,405.37,390.00,378.60,402.00,437.00,411.13,392.73,337.53,350.18,460.00,384.10,302.45,283.00,287.08,285.11,335.62,359.28,412.28,430.10
Nicaragua,Central America & Mexico,(NIO/SQ : P),Arabica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330.55,330.55,330.55,330.55,330.55,330.55,330.55,330.55,330.55,330.55,330.55,330.55,403.90,403.90,403.90
Trinidad & Tobago,Central America & Mexico,(TTD/lb : G),Robusta,4.99,4.99,4.99,4.99,4.99,4.99,4.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia (Plurinational State of),South America,(BOB/SQ : P),Arabica,373.97,296.97,317.32,278.94,359.12,336.20,263.43,270.03,238.46,230.98,248.56,268.38,241.96,233.16,241.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,South America,(BRL/60kg : G),Arabica,170.00,180.00,185.00,160.00,180.00,180.00,160.00,154.00,145.00,164.43,209.86,235.77,213.43,188.19,185.65,174.65,175.35,152.59,144.86,134.87,134.43,140.10,137.40,124.70,122.60,121.70,122.41,114.00,127.21,122.71,114.33,110.09,105.30,94.91,104.18,97.95,100.74,101.13,109.41,110.76,100.09,98.55,99.39,101.95,123.38,151.30,166.44,164.77
Brazil,South America,(BRL/60kg : G),Robusta,132.60,153.99,149.27,133.07,137.48,122.27,117.57,121.48,127.95,133.09,141.71,162.47,145.68,118.69,114.09,105.14,112.34,91.12,96.19,90.13,87.58,87.07,81.23,69.67,87.86,78.76,65.14,54.88,58.00,55.00,48.00,44.00,48.00,52.85,55.96,51.87,50.84,49.46,50.65,52.59,58.00,65.73,69.80,72.48,94.40,114.58,134.69,146.86
Colombia,South America,(COP/125kg : P),Arabica,"322,524.19","312,500.00","312,500.00","312,500.00","318,822.58","330,000.00","330,000.00","330,000.00","330,000.00","330,000.00","362,637.50","402,616.94","371,375.00","354,297.41","360,016.13","347,537.50","354,208.33","340,209.82","345,189.52","330,112.90","330,000.00","330,000.00","330,000.00","330,000.00","322,679.76","291,526.79","297,145.16","319,428.00","342,580.00","293,678.00","280,538.00","281,807.00","291,313.24","260,391.64","274,426.85","269,423.44","276,340.40","270,373.44","295,629.69","308,597.30","284,495.00","277,500.00","265,207.00","260,267.00","302,994.00","311,900.00","321,464.00","286,739.00"
Ecuador,South America,(USD/SQ : G),Arabica,"659,682.46","652,279.41","908,039.47","751,155.72","778,536.85","870,212.94","792,633.07","711,808.02","837,659.82","996,166.15","1,485,882.76","1,719,636.50","2,002,372.04","2,012,513.20","1,982,799.60","1,876,114.60","1,850,761.70","1,311,750.00","1,680,000.00","1,800,000.00",75.20,67.20,42.34,36.98,32.00,32.00,32.00,29.00,32.00,29.00,27.00,25.00,26.00,23.00,22.00,23.00,24.00,32.00,25.00,27.00,25.00,25.00,25.00,23.00,28.00,31.00,34.00,34.00
Ecuador,South America,(USD/SQ : G),Robusta,"425,827.31","448,137.86","576,017.89","464,566.54","402,705.46","461,321.37","463,653.84","452,599.97","600,965.14","654,003.41","779,956.62","1,000,222.61","1,268,152.06","919,296.15","853,378.61","811,292.80","811,292.80","963,500.00","849,500.00","848,000.00",28.99,28.44,25.20,22.00,14.00,14.00,13.00,13.00,13.00,13.00,12.00,11.00,10.00,8.00,8.00,8.00,8.00,8.00,11.00,12.00,12.00,12.00,12.00,11.00,13.00,14.00,16.00,17.00
Peru,South America,(PEN/kg : P),Arabica,4.30,3.75,3.84,3.75,3.73,3.66,3.43,3.41,2.63,3.26,3.25,3.69,3.81,3.61,3.56,3.60,3.58,3.40,3.40,3.15,3.60,3.08,2.97,2.00,2.90,2.04,1.96,2.00,2.62,2.38,2.22,2.02,2.01,1.74,1.94,2.00,1.83,1.83,1.83,1.83,1.83,1.83,1.83,1.83,1.83,1.83,1.83,1.83
Venezuela,South America,(VEB/SQ : G),Arabica,"42,000.00","39,528.00","40,839.00","39,000.00","38,230.00","48,430.00","53,725.00","46,790.00","43,685.00","53,000.00","62,000.00","70,000.00","75,000.00","62,250.00","66,000.00","65,000.00","63,996.00","61,000.00","68,082.00","78,000.00","69,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,